The workspace: /home/adrian/extracted_features
The experiment dir is: mel
The feature dir: /home/adrian/extracted_features/mel_svn_exp
The dataset dir: /home/adrian/Daic_Woz/downloads
